labels,preds
0.752,0.090269804
-0.911,-0.7784025
1.209,1.7326462
0.439,0.34693137
0.059,0.6567706
-0.557,-0.045979526
0.736,1.5393882
-0.434,-0.5086299
0.165,0.16530037
1.372,1.9911189
-1.125,0.14605449
-1.171,-0.74154335
1.571,1.5272963
0.079,-0.48184544
-1.086,-0.6889816
-0.301,-0.24231228
1.367,0.51262987
-1.005,-0.8393171
1.266,0.6111066
0.882,0.40425393
0.121,0.27560407
1.327,2.0457933
0.038,-0.0052016396
-0.326,-0.50485075
-0.339,0.03953699
0.736,0.41078046
1.22,0.66808885
-0.655,-0.5946353
-1.527,0.10613026
-1.289,-0.69710606
-1.43,-1.3120389
-0.645,-0.63068527
-0.061,0.46274316
0.135,0.38422298
1.942,1.4298868
0.995,0.9807851
-0.853,-0.58324796
-0.106,0.49142343
0.405,0.044818178
-0.872,-0.27473044
0.801,0.23634776
-1.128,-0.40381187
-0.567,-0.36185062
0.878,1.040204
-1.007,-0.44677654
0.675,0.34278423
0.377,0.9487506
-0.559,-0.9524115
0.955,1.7434337
-0.746,-0.5461934
-0.865,-0.4037613
-0.949,-0.1948216
-0.837,-0.6056404
-0.576,-1.1617827
-0.125,-0.032416668
-0.809,-0.33982766
1.122,0.9323743
-0.567,-0.80951935
1.214,1.5849957
-0.504,0.50792533
-0.697,-0.6474193
0.507,0.036233805
1.675,1.180479
-1.116,-0.7414449
0.539,-0.12001471
-0.594,-0.30207562
-0.022,0.022025503
-0.006,-0.14153752
-0.749,-0.26399046
-1.419,-0.506093
0.458,-0.24008206
1.992,1.6534004
1.48,1.4748757
-0.95,-0.63586277
-0.657,-0.516672
0.514,0.78262526
-0.205,0.46681273
1.279,-0.35472968
-1.041,-0.43732125
-0.463,-0.35127687
0.593,-0.18783012
0.4,0.8713787
0.759,1.2636201
-0.461,-0.95350397
-0.392,-0.466537
-0.895,-0.8514014
-0.852,-0.7452659
-0.426,-0.3056995
-1.026,-0.5551273
1.449,0.99607724
0.623,0.50013953
1.287,0.86322105
-0.157,-0.031338997
0.487,0.5949765
-0.065,-0.53696746
1.078,0.938313
0.431,1.1578655
0.242,0.60165113
-0.912,-0.091673344
1.158,1.1897242
0.295,0.36548
-0.901,0.41340166
-0.249,-0.5821968
-0.543,-0.22274373
-0.356,0.17955105
1.022,0.4404571
1.517,0.9309241
0.134,0.13504136
1.243,1.403897
-0.884,0.16115348
-0.307,0.40994108
0.608,0.30080867
0.475,0.61554605
-0.81,0.17567603
0.736,1.4586558
-1.071,-0.49039918
1.538,1.071887
-1.167,-0.9166894
-0.926,-0.657629
-0.567,-0.6021557
-0.061,-0.3453031
1.231,0.7784026
-1.539,-0.7284152
-0.096,-0.16294695
0.915,1.3693342
1.417,1.0463188
-1.509,-0.86873466
-1.176,-1.1317282
0.196,1.1264739
-0.55,0.07503128
-0.851,-0.9771995
0.227,0.56083304
0.303,0.34096283
1.347,1.1537299
-0.688,-0.37824792
-0.186,0.18559217
-0.571,-0.24132894
-0.837,-0.5783084
-0.321,1.3197672
0.051,0.17547429
0.453,1.1427014
-0.497,-0.6606532
-0.621,-0.08244701
1.375,1.2618468
0.024,-0.21060023
1.15,1.4526577
0.696,0.79207
0.164,0.008543901
1.028,0.4352671
-0.863,-0.8114921
-0.545,-0.38308254
0.358,0.33728504
0.546,0.51602095
-0.753,-0.116394304
-1.562,-0.6011129
0.664,0.30446482
-0.53,-0.1441197
1.291,1.141109
1.019,1.2074025
0.906,1.8495326
0.33,0.639931
-0.939,-1.2872162
-0.079,0.49879605
-0.299,-0.086390674
1.174,1.1342795
0.471,0.4373724
-0.842,-0.53175217
-0.414,-0.27263945
-0.539,0.22498685
-0.5,-0.20862794
1.02,0.5963413
-0.11,-0.31871998
0.268,1.3283086
1.556,0.024806507
0.187,0.45254537
-1.194,-0.56148547
0.891,0.5432697
-0.294,-0.23517977
-0.74,0.84791917
1.466,0.7544996
0.842,0.68704194
0.993,0.6122375
-0.869,-0.9883432
-0.443,0.026049234
-0.205,-0.40071523
0.263,-0.046645053
0.81,0.70080155
0.977,1.1004229
0.38,0.08435116
-0.556,-0.33277383
0.671,0.040750876
0.58,0.88972723
-0.948,-0.7884422
-0.809,-0.3287211
-0.992,0.3407385
-1.293,-0.2464388
1.419,0.6551108
-0.574,-0.51745975
2.344,1.2049959
0.44,1.4691336
1.286,0.0893379
0.918,0.013868891
-1.645,-1.1907997
1.41,1.1414449
0.817,0.40875515
-0.039,-0.2891028
-0.384,-0.45238099
-1.136,-0.61241645
1.077,0.85513014
-0.595,-0.30300337
-0.264,-0.2403704
-1.489,-0.6367932
-0.021,0.47945577
0.578,0.13110596
0.714,0.04373654
1.236,1.3667617
-0.987,-0.121808425
-0.147,0.94095314
-0.512,-0.40836138
-0.896,-0.099596865
-0.316,-0.32386446
0.356,0.082728714
1.225,1.3841832
-1.252,-1.3732874
1.065,1.1351817
-1.302,-0.68728715
-1.3,-0.31957307
-0.55,-0.4503955
0.279,0.029234085
-1.571,-1.1924348
-0.944,0.10684624
0.826,0.29654902
1.396,0.7207677
0.741,-0.26717797
0.959,0.2918333
1.259,0.7547398
-0.521,0.027727958
-0.791,0.25250244
0.438,0.58731085
-0.391,0.3178789
0.663,-0.10612449
1.139,0.62597674
-0.829,-0.18507488
1.489,1.6301568
0.926,0.85041445
0.163,1.1021609
0.447,0.2788369
-1.017,-0.37788016
-0.317,-0.68719214
0.112,0.20366691
-1.049,-0.55071104
-0.398,-0.3277444
1.134,1.5952044
0.397,0.32029754
0.944,1.0032852
0.09,0.29638982
0.171,0.045817345
-1.815,-0.74523
1.834,1.151609
-0.153,-0.31511647
0.001,0.46007788
1.236,1.2099152
-0.642,-0.31181476
0.295,0.008281015
-1.178,-0.8411291
1.263,1.1611824
-0.967,-0.037795883
1.056,0.821068
-0.883,-0.7594519
0.197,0.23758316
0.418,0.32701695
-0.167,-0.6999223
-0.07,-0.028411072
0.156,0.2792735
0.475,-0.3796332
-1.645,-0.11247043
0.755,0.29022008
-0.243,-0.21153364
1.175,0.82368
1.267,1.722039
1.299,0.02480004
-0.949,-0.8507852
0.091,0.49173707
0.742,0.23735136
1.75,1.8365295
0.521,0.017033495
-0.666,0.0020342544
-0.85,-0.6196131
-1.315,-0.6219046
0.631,0.5972224
1.168,0.89821905
0.327,0.41548055
2.309,0.6003031
-0.547,-0.19761685
0.728,0.016900558
0.746,1.2929032
0.371,-0.29294077
0.965,0.7206528
-0.772,-1.1606481
0.366,0.28629014
0.02,0.040890023
-1.143,-0.043164182
0.771,0.13094237
0.668,0.07867272
-0.739,-0.07022571
-0.937,-0.701304
1.34,1.1320403
-0.409,-0.52209795
1.439,1.1282167
1.419,1.1272812
-0.84,-1.0889175
0.655,1.2469935
-1.26,-0.7890781
0.709,0.8891523
0.272,0.59765035
-0.883,-0.55213326
-0.434,0.29400033
0.301,-0.36701858
-1.395,-0.7820441
2.189,0.9320281
1.499,1.4572017
0.755,0.91508085
-1.068,-0.495717
-1.519,-0.09072724
-0.248,-0.057153374
1.123,1.0822303
-0.886,-0.21856552
-0.854,-0.22057742
1.441,1.4747701
-0.651,-0.759389
-0.37,0.22701761
-0.668,-0.35352117
0.774,0.72551244
1.198,1.0214865
1.497,1.4891949
-1.666,-0.43738365
1.08,1.2203689
-0.817,-1.2156188
0.244,0.96595925
0.428,0.25408155
0.823,-0.2384048
0.536,1.0075138
-1.627,-0.7095569
-1.546,-0.6390107
1.557,1.8721795
0.373,0.038359836
1.093,0.09459206
1.011,0.17413051
1.154,0.6305662
0.871,1.6074286
0.519,0.2764994
-0.642,0.098486565
1.903,0.05387062
0.204,-0.2688424
-0.893,-0.47981817
-0.413,-0.59073406
0.022,0.843571
-1.234,-0.5508439
-0.769,-0.7245265
1.248,1.3065543
0.033,0.7436225
1.336,1.3350515
0.196,-0.21005216
1.562,1.5762637
-1.537,-0.32855827
-1.354,-1.1461625
0.741,0.60990167
-1.241,-0.8082904
-0.836,-0.16819155
0.497,0.32745636
-0.62,-0.1402097
-0.078,-0.36318755
-0.119,0.2002368
-0.21,-0.15466633
1.276,1.4189465
0.146,0.43076983
-0.471,-0.04033432
1.561,1.3109274
-0.898,-0.7860662
0.581,0.44313493
0.591,0.09482615
-0.766,-0.44198835
-1.033,-0.17867982
-0.215,-0.12688579
-1.434,-0.13862266
-0.907,-0.8901258
0.728,0.79178125
0.067,0.31743163
1.353,0.3827743
-1.382,-0.16732098
0.512,0.4445781
0.412,0.4047997
0.763,0.5242931
-1.565,-1.0325034
0.707,1.2252908
-0.86,-0.9172527
-0.277,-0.50866413
1.181,1.0298569
-0.413,-0.27372423
1.241,1.0213852
-0.1,0.18483792
0.697,0.67596775
0.834,-0.14643843
-0.24,-0.5036447
-0.854,-0.38174117
-0.752,-1.0272844
-0.654,0.27639884
-0.327,-0.18989931
0.382,1.2601545
-1.32,-0.92846674
1.002,0.7459367
1.219,1.0411229
-0.493,-0.2890408
-1.871,-1.3192973
0.952,0.39428416
-0.634,-0.8292286
-0.424,-0.1648436
-1.994,-0.90517
0.81,0.5320851
-1.899,-0.89672357
-1.736,-1.2112098
-0.388,-0.56326604
0.09,-0.33341742
-0.921,-0.62580866
-0.795,-0.8265263
-0.315,-0.5560358
-0.486,-0.3142588
1.0,0.3368397
-1.09,0.80479366
-0.477,0.028423302
-0.833,0.27489644
-0.791,-0.5821233
-0.125,-0.06722186
0.847,1.1388564
1.12,0.82308847
-0.655,-0.22279844
1.868,1.6226804
1.588,1.5391908
-1.613,-0.87817377
0.73,0.118761614
0.976,0.11245769
1.106,0.17661668
-0.143,1.1967442
0.432,-0.74845
-0.419,-0.8813698
1.56,-0.110833794
-0.652,-0.93128264
0.874,0.4623846
-0.741,-0.4344101
-0.698,-0.7030534
0.706,1.1476667
-0.49,-0.6302765
0.824,1.2584102
-0.633,-0.50790405
-1.321,-0.7180099
-1.194,-0.18449172
-0.995,-0.71631855
0.858,1.5595801
-0.092,-0.86725634
0.625,0.36835518
1.527,1.4973178
-0.942,-0.17900077
2.124,-0.5832648
-0.841,-0.8567115
-0.685,-0.29599252
-0.641,-0.7226701
0.55,-0.010634802
0.831,0.4778641
-1.006,-0.13926095
0.151,0.41042817
-0.989,-0.9808228
1.391,0.8709708
0.632,1.0076048
-1.353,-1.3012578
-0.74,-0.79927623
0.636,1.0098712
0.011,-0.07905126
-0.866,-0.7205973
-0.899,-0.46357793
0.735,0.42815548
-0.649,-0.57955354
0.819,0.37958303
-1.175,-0.5962752
0.408,0.71960884
0.749,0.27749372
1.587,1.1842597
-1.176,-0.90040976
-1.373,-1.2298632
-0.899,-1.2195451
-0.745,-0.26903677
0.674,1.2850573
0.916,0.6172844
-0.982,-0.6130794
-0.303,0.26029736
0.221,-0.5213276
0.808,1.4880505
0.585,-0.10114959
0.111,-0.6692979
1.241,1.0791707
-0.753,-0.40127572
-0.698,0.8315179
1.746,0.2988398
0.415,0.3657369
-0.981,0.021724168
0.742,-0.39598107
-1.255,-1.1257732
-0.582,-0.62462837
-1.25,-0.81209296
-0.491,-1.0796301
-1.815,-1.2485332
-0.809,-0.6175948
-1.106,-0.91195965
-1.349,-0.5841604
-0.415,0.3023912
-0.396,-0.2712676
1.483,1.2389357
-1.036,-1.0886152
1.345,1.130435
-0.318,-0.7109477
-0.877,-0.71900713
-0.601,-0.20053232
-0.931,-0.4865366
-0.493,0.7994994
-0.838,0.12370741
-1.096,-0.6233721
-0.636,-0.9991938
-0.511,-0.34039512
-0.02,-0.3534642
-1.316,-0.81377393
-0.511,-0.7403037
1.283,1.6965945
1.345,0.42796046
0.895,1.4421551
0.907,0.304582
1.656,1.6826363
-0.492,-0.22961104
-1.613,-0.8985347
-1.185,-0.6766204
0.11,-0.14772001
-1.659,-0.519928
-0.896,-0.7622407
-0.875,-0.5628839
-1.086,-0.34274918
-0.569,0.5430359
0.691,0.29894155
0.654,1.1960897
-0.342,0.1630314
-0.928,-0.26298317
-1.157,-1.2529688
0.179,0.09555082
0.761,0.15143907
-0.833,-0.7255019
-1.128,-0.9314432
-1.589,-0.45252553
-0.605,0.11546457
1.187,0.49221396
-1.089,-0.36007094
0.913,0.4946273
1.535,0.9613839
0.425,-0.03281466
-0.224,0.38037947
-0.383,0.08940852
-0.206,-0.04489095
0.704,0.7675857
0.758,0.27861306
1.129,1.2452207
-0.211,0.5400881
1.476,0.6187977
0.385,0.8564856
-1.347,-0.8107495
-1.011,-0.89875704
-0.334,-0.74324316
0.786,0.77499205
1.239,0.63624847
-0.097,0.0760684
1.556,0.84955865
1.133,1.3092837
-1.621,-0.9930678
-1.48,-0.9753866
0.764,0.822414
-1.479,-0.9600105
0.576,0.96189326
0.207,-0.02700328
-0.997,0.20043974
0.4,0.5664155
1.501,1.815228
0.92,-0.4012146
-0.796,-1.2483611
0.321,-0.3189423
1.366,1.1066506
1.062,1.0684438
1.258,1.1549351
-0.481,-0.61469024
-0.878,0.09634681
1.012,1.2890811
-1.416,-0.6317677
-1.125,-1.3507981
0.689,1.1090467
1.498,0.9202418
-1.099,-0.4092713
-0.21,0.07732831
0.244,-0.50766456
-0.278,-0.14213315
-1.078,-0.6492587
1.153,-0.400967
-0.609,-0.61272174
-0.228,0.21127148
0.474,0.844973
-0.595,0.12417278
-0.816,-0.11348449
-0.946,0.26024345
0.335,0.30180418
-1.323,-0.25151765
-1.071,-0.07858805
0.295,0.0055760182
-0.697,-0.30696476
-1.7,-1.1862698
-0.218,0.00914539
-1.414,-0.9593284
-0.94,-0.22266576
-0.717,-0.6003943
-0.864,-0.54244775
-0.445,-0.5614528
0.331,0.24211279
-0.963,-0.6811225
0.978,0.21953681
-0.056,0.17653011
-1.131,-0.632433
-0.616,-0.92211866
-0.71,-1.4839876
-1.12,-0.5811427
1.435,1.7110584
-0.693,0.21366556
0.65,0.5102141
-1.048,-1.2014151
-0.836,-0.10302204
-0.41,-0.69101125
0.945,0.53269136
1.059,1.4847379
-0.465,-0.69776756
-0.361,-0.47184712
-0.945,-0.75552917
-1.163,-0.14207894
0.454,-0.5598418
0.082,0.06796491
0.44,0.43675536
1.344,2.0531807
-0.596,-0.69357014
0.721,0.95077646
0.083,-0.24879362
1.117,1.4099765
0.192,-0.08836366
0.257,0.3148791
-0.368,-0.8027782
1.094,1.474005
-1.436,-1.0068009
-0.182,0.33156812
0.312,-0.10915809
0.925,-0.15627694
0.655,-0.12949352
-0.302,-0.7550995
0.561,0.42999393
-1.025,-0.7102962
-0.731,0.84666187
0.134,-0.29353645
-0.639,-0.59789675
0.064,-0.24223256
-1.633,-0.5282652
-0.804,-0.86863476
0.997,1.6779578
-0.633,-0.3464898
1.402,1.1371202
0.274,-0.60976535
-1.121,-0.6618775
-1.151,-0.87045974
0.738,0.8909263
1.499,1.5521946
1.267,0.947175
-0.054,0.37593484
-0.991,-1.0718246
0.19,0.67247415
-1.286,-0.37902278
1.72,1.4315853
0.367,0.93782014
-0.503,-0.6897698
-0.896,-0.5200498
-0.515,-0.03481009
-0.889,-0.044575974
1.072,0.20584674
-0.889,-0.45926476
-1.903,-0.37038064
-1.433,-0.0957283
-0.733,-0.8599464
-0.627,-1.1428335
0.044,0.37519374
-1.037,-0.81069833
1.353,0.9707621
-0.993,-0.6699647
-0.902,-0.33434922
-1.033,-0.7075805
-0.575,-0.5336444
-0.943,-0.8980726
-1.5,-0.60858065
0.534,-0.3717736
-1.306,-1.0440757
0.53,0.3689647
0.828,0.88360184
-0.311,-0.2390901
-1.596,-0.338637
-0.95,-0.9725501
1.039,1.4067702
0.575,0.15161899
0.573,0.23478541
1.331,1.1926086
-0.988,-1.0896125
0.848,0.9839278
-0.568,0.35426742
-0.254,0.6727714
-0.654,-0.79826075
-0.77,-0.22429612
0.547,0.67446285
0.432,0.826871
0.102,0.55154914
-0.526,-0.09431451
-0.876,-0.21004376
0.277,1.3864758
0.335,0.86176115
0.702,0.79092664
0.757,0.6399955
0.768,0.043265298
1.017,0.79104704
-0.994,-0.2659207
-1.042,-0.7080577
-0.285,-0.43335855
1.145,0.667437
0.936,0.5382151
-0.045,-0.896759
-0.858,0.21268374
-0.522,-0.29017365
-0.559,-0.25323206
1.799,1.6280332
-0.317,-0.19054465
-1.018,-1.3901463
1.691,1.7145321
-0.727,-1.0409417
0.563,0.74095094
-0.356,-0.13407817
-0.864,-0.6926344
0.155,-0.04910732
-1.897,-0.49142703
-0.63,-0.35147706
1.315,0.3326636
1.543,1.7091348
-0.911,-0.9421614
0.954,0.359967
-1.12,-0.17009747
0.616,0.12148276
-1.284,-0.60900563
-1.207,-1.1374774
0.723,1.2515144
0.902,0.78509146
-1.014,0.12151566
0.275,0.12055695
-0.587,0.06862526
-0.557,-0.25283602
-0.498,-0.00372741
-0.934,-1.8544893
1.334,1.0029969
-1.33,-0.25012216
1.2,-0.141805
0.641,0.08260321
0.011,-0.47075135
0.9,0.044707514
-0.721,-0.4563263
-1.562,-0.4010295
-1.184,-0.8761741
1.725,0.8011901
-1.2,-0.06528658
1.326,0.53019005
0.04,-0.026164826
0.536,-1.1469278
-0.607,0.23596892
-0.501,-0.6301756
-0.532,0.3716275
1.379,0.46513706
-0.514,-0.8179498
0.834,1.1622255
-1.275,-1.0994885
-0.98,0.0036126152
1.533,0.31048784
0.6,0.13685495
-1.487,-0.732281
-0.448,0.43113473
-1.15,-0.84022456
-0.053,0.4364187
0.04,-0.6606485
1.164,1.0256484
-1.037,-0.23275141
0.847,0.39327303
0.158,0.08465542
1.078,1.048491
1.189,1.4880016
0.008,-0.2849715
-0.901,-0.5500867
-1.072,-0.3540781
-0.337,-0.5575325
0.209,0.6877877
1.076,0.49480635
0.753,0.25452814
1.448,-0.6661263
0.702,1.2427351
-0.981,-0.26861095
-0.741,-0.70626086
-1.22,-1.0068934
1.184,0.12670888
0.649,0.90975976
-0.745,-0.8889433
-0.492,-0.5858431
-1.077,-0.68329185
-1.349,-1.0389309
0.611,-0.12497473
-1.157,-0.20672047
-1.11,-0.62305516
0.246,0.037976086
-0.112,0.02395752
0.809,0.5552446
-0.148,-0.15872502
0.134,-0.03082738
1.681,1.8418291
-0.195,0.27595368
-0.788,-0.5515979
-0.626,-0.3783559
0.857,0.37441796
-1.161,-0.7475959
-0.112,-0.2895802
-0.381,-0.38286263
-0.602,-0.8008753
-0.268,-0.097550824
-1.259,-1.2153494
0.697,1.0092263
-0.83,-0.52638346
-1.038,-0.6674451
1.347,0.77322143
-0.975,-0.5019843
1.302,0.3738273
0.963,0.5076488
-0.77,-0.2928707
-0.309,0.05011709
1.603,0.8886581
0.955,0.109095395
0.655,-0.15491796
0.241,-0.0014699697
0.282,0.7852323
-0.217,0.30417293
-1.52,-0.8046228
-0.008,-0.5069957
-1.287,-1.2128437
-0.587,-1.2534542
-0.327,-0.42656574
1.61,1.8147473
0.084,-0.06551176
-0.916,-0.44818765
2.058,1.2795248
0.856,0.046423793
1.259,1.2394743
2.221,1.294239
-1.221,-0.33664674
0.652,0.8397177
1.54,1.5727501
0.865,1.0429053
-1.252,-0.8108875
0.233,0.36003506
0.695,0.69104385
0.33,-0.22839373
-1.113,-0.33660752
0.79,-0.36051893
1.327,1.0925987
-0.938,-0.92777604
0.608,1.3857028
1.394,1.0224252
1.272,1.0175359
-1.034,-0.9910856
-0.309,-0.4740277
0.266,0.52776617
0.434,0.02484743
-1.035,-0.66318184
0.844,0.64633304
-0.431,-0.7460086
1.587,0.70966095
1.316,0.52916217
1.095,0.47015202
0.338,0.021535639
0.65,0.8960787
0.477,0.321067
-0.264,-1.2492225
0.27,-0.17506048
-0.804,-0.7590398
1.86,1.5214479
0.11,0.51340586
-0.808,-0.61815274
0.838,0.90762234
1.116,0.7439846
-1.162,-0.88575464
1.306,0.90461296
-0.321,-0.27989566
-0.411,-0.045355406
-0.951,0.34205106
-0.691,-0.28171673
1.247,1.3269091
-0.154,0.09638396
-0.573,-0.33600754
-0.735,0.14926682
-0.82,0.22312996
-0.737,-0.5446071
-0.339,-0.0030167215
-0.409,-0.2918038
1.509,1.768877
-0.938,-1.3681409
0.198,0.4212517
-0.496,-0.008580744
0.436,-0.27344522
-0.687,-0.3746536
-0.442,0.16522202
0.173,0.7738951
-0.747,-0.24035889
0.746,0.56461704
0.14,0.2881103
1.148,-0.121338
-0.552,-0.9597904
-1.081,-0.2928202
-0.224,0.14443249
0.688,1.3869693
1.304,0.30122787
-0.644,-0.3471231
-1.005,-0.53918546
-1.364,-1.1870649
-0.053,-0.6360286
0.468,0.79319274
0.873,0.30715823
-1.015,-0.88862586
1.465,1.088999
-0.132,-0.24528421
-0.054,-0.6969655
-1.278,-0.9946522
0.407,-0.6825866
-1.191,-0.4956603
-0.463,0.20414503
0.361,0.04240866
1.513,0.9425977
0.89,1.2981124
-0.217,0.65818256
-0.395,-0.30321512
0.675,0.07456477
-0.983,-1.0511904
-1.379,-0.4080125
-0.395,0.09572592
0.761,0.4379501
0.917,0.59634155
0.982,0.4092168
1.205,0.4044451
-0.606,-0.65480524
-0.516,-0.42052856
0.936,0.7835125
1.263,0.8116063
-0.599,-0.8852721
0.893,0.5859849
1.063,0.6689556
-0.327,-0.31409138
1.184,0.6626745
0.972,0.54462105
-0.685,0.20251878
0.739,0.58978933
1.286,0.73215044
-1.41,-0.11568516
-1.066,-0.39709383
-0.565,-0.37178698
1.272,1.4711533
-1.022,-0.74511284
0.426,1.2132003
-1.038,-0.62704927
-0.352,-0.22736962
0.461,0.5226637
-0.777,-0.018591024
-0.579,0.32882935
-1.054,-0.23121434
0.965,0.44730204
-1.325,-0.90710694
-0.271,-0.0034981258
0.742,0.26742184
1.099,0.5194078
-1.208,-0.7192133
-0.874,-0.18111186
-0.848,-0.30264553
-0.121,0.20587458
1.024,0.26464862
0.194,0.55741715
2.101,1.7484827
1.532,0.86986405
-0.211,0.5600923
0.99,0.5944819
0.03,0.5108568
1.586,1.2883782
1.181,0.66111445
1.513,1.7018645
1.643,1.2999182
1.016,1.0296667
1.38,0.8739602
1.049,0.41449335
-0.342,-0.31594652
-0.725,-0.7903511
-0.393,-0.71134704
-0.543,-0.69771236
-0.596,-0.058482874
1.293,1.2756038
0.203,0.012793202
-0.876,-0.003940601
-1.009,-1.1374841
-1.532,-0.8401578
1.651,1.2811005
0.934,0.54913527
-1.28,-0.5885524
0.456,0.07887796
0.599,0.11187394
0.895,-0.30258325
1.785,1.6904287
1.576,1.4264479
0.758,1.1319563
-1.208,-1.041465
-0.701,-0.028640622
-1.061,-0.750626
-0.754,-0.5370493
0.976,0.9100005
1.098,0.9687992
0.964,0.4252107
0.631,0.5877532
-0.846,-0.25863326
-0.251,-0.053518057
-0.053,0.24444962
-0.431,0.42575452
-0.937,-0.4062999
-1.052,-0.14317739
0.671,0.59089786
0.992,0.4548419
0.973,0.8312405
-0.543,-0.70223993
-0.046,-0.06470988
1.134,1.1201925
-0.57,-0.122453794
1.12,1.1950319
0.548,0.1336749
1.326,1.9547491
-0.821,-0.9786126
1.435,1.1777887
-1.887,-0.6605564
0.064,0.021076426
-0.742,-0.2777609
0.185,0.64957803
-1.418,-0.41323575
1.27,1.43838
0.755,0.035372585
0.417,0.895557
-1.239,-0.6538361
-0.983,-0.32404602
-0.076,0.23219603
0.707,0.8881627
-1.139,-1.1641884
-0.579,-0.29141656
0.693,0.67817706
-1.013,-0.6372382
0.508,-0.06753684
-0.058,0.3229894
-1.069,-0.61420023
0.468,0.72880834
1.168,0.6949436
-0.844,-0.023517566
0.116,-0.30184776
-0.176,0.12413618
-1.304,-0.6922248
-0.308,0.67082053
1.31,0.52142924
0.355,-0.21467096
0.995,1.3030498
0.656,1.2748518
0.39,0.74367595
-0.426,0.15729666
1.015,0.779967
-0.049,-0.4156236
-0.862,-1.0880916
-0.476,0.060996912
0.557,0.05076433
-0.149,-0.21430305
-0.884,-0.6990679
0.443,0.23095363
0.215,-0.27318197
-0.334,-0.28740737
-1.271,-0.50679064
-1.034,-0.6385351
-1.024,-0.23102398
-1.029,-0.9703296
-0.039,-0.44188046
-0.656,-0.3255181
-0.419,-0.72405624
-1.03,-0.7470494
0.966,0.9625974
2.122,1.071403
0.025,-0.15578502
-0.754,-1.129631
1.027,0.9918868
-0.56,-0.5380198
1.222,1.1454701
-0.919,-0.3588618
0.084,0.12375745
1.196,1.1873579
1.143,1.6695082
0.938,0.74349743
-1.358,-1.0020866
-0.274,0.9882876
1.087,0.7911063
-1.053,-1.0288525
0.715,0.76682633
-0.09,0.8268055
0.548,-0.36150262
0.557,0.45501333
1.556,1.9057958
0.954,1.8297849
0.329,0.63909954
-0.862,-0.66726106
1.595,-0.07430839
-0.899,-0.70217806
0.659,-0.06751704
1.998,1.4346735
0.349,-0.23596369
0.238,1.1274152
-0.637,-0.6675405
0.675,-0.1709063
0.146,-0.58273315
1.181,0.7567907
1.054,0.10764295
-1.226,-0.81976205
0.354,0.017782774
-0.904,-0.90039843
-0.617,-1.1576972
0.975,1.3641129
1.277,1.4066823
1.614,0.68258953
-1.436,-1.1525764
0.087,0.27656695
0.236,0.4846176
1.433,1.5168455
-0.191,-0.13003224
1.871,1.2310603
0.844,0.75208884
0.966,0.15033175
-1.899,-0.79106313
0.502,0.13313356
0.038,-0.15442348
-0.939,-0.16142793
1.622,0.9014788
-0.789,-0.758878
-0.565,0.24718359
-1.528,-0.83366936
-2.222,-0.8933752
-0.881,-0.48372278
-1.208,-0.3201312
0.759,0.11285877
-0.208,0.019804426
0.778,0.9924297
-0.418,-0.102397814
-0.165,0.026844539
-1.21,-0.9114996
-0.801,-0.70378923
-1.388,-0.7126959
-0.867,-0.7475466
0.027,0.5153917
-0.57,-0.40615293
-0.634,-0.7186031
1.464,0.06691209
-1.089,-0.3108005
0.145,-0.05040425
-0.451,-1.2519639
2.142,0.8288098
-0.655,-0.29718614
0.994,1.2155488
-0.908,-0.54312384
-1.025,-0.33465028
1.725,1.4773629
-0.775,-0.407386
1.576,1.2619917
0.971,0.8791745
0.254,0.6617076
0.384,0.069357365
1.155,1.162554
0.125,0.7865823
1.221,0.65002054
-1.238,-0.6003395
-0.621,-0.38503295
-0.788,-0.053810727
-0.488,0.23761055
0.052,-0.2130922
-0.573,-0.20001513
0.62,0.38848144
-0.185,-0.6066563
-0.915,-0.5587439
-0.893,-0.9371525
1.058,1.7077129
0.092,-0.13648564
0.217,-0.16879556
2.217,-0.4768348
-0.684,-0.1298924
-0.601,0.046531677
0.855,0.70659465
-0.925,-0.5671317
-1.267,0.48930544
-1.025,-0.15709138
0.214,0.43669283
-0.639,-0.3760509
1.49,0.74422735
0.482,0.8739332
-0.42,-0.6312235
-1.181,-0.35086387
-1.042,-0.16740453
-1.576,-0.45265758
0.404,1.2848785
-1.101,-0.89993507
-1.313,-0.95923036
0.115,1.1371601
-1.134,-0.70547384
-1.251,0.1871722
-0.551,-0.058536988
0.42,-0.31338528
-1.59,-1.0469742
-0.329,0.42139864
1.111,1.2792034
-0.134,-0.3332544
-0.498,-0.6545121
1.227,1.2373424
-0.056,-0.1904482
0.12,0.025487803
-0.16,-0.92005175
-0.349,-0.34057802
-1.024,-0.27733105
1.046,0.5381253
-0.177,0.046776265
0.647,0.4039698
-0.816,-0.35596442
-0.288,-0.067293584
-0.565,-0.7332419
0.314,0.6284221
-1.013,-0.7822414
-1.227,-0.94690794
-0.829,-0.75896454
0.863,0.14719108
-0.789,-0.67428136
-0.992,-1.0228345
0.271,0.18368176
-0.702,-0.4357059
1.377,0.9501714
0.68,0.24447465
1.22,-0.85279864
0.392,-0.01180034
-0.393,-0.40749636
-0.608,0.7382958
0.995,1.6590581
0.737,0.63336873
1.277,1.1380231
1.222,1.4163218
-0.784,-0.020437624
-0.879,-0.6184568
-0.778,-0.62344855
1.626,0.6262512
1.165,0.55648357
0.633,1.5157378
-1.338,-0.69125205
1.223,-0.05906187
